unique_key,created_date,closed_date,complaint_type,descriptor,agency,borough,resolution_description,status,resolution_hours
64523548,2025-04-01T10:38:45.000,2025-04-24T00:00:00.000,Elevator,Elevator - Single Device On Property/No Alternate Service,DOB,MANHATTAN,"The Department of Buildings attempted to investigate this complaint but could not locate the premises. If the problem still exists, please call 311 and file a new complaint with additional information about how to locate the building. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",Closed,541.4
64530765,2025-04-01T10:50:00.000,2025-04-09T15:12:00.000,Street Light Condition,Street Light Out,DOT,BROOKLYN,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,Closed,196.4
64524778,2025-04-01T10:50:47.000,2025-08-19T00:00:00.000,General Construction/Plumbing,Curb Cut/Driveway/Carport - Illegal,DOB,BROOKLYN,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,Closed,3349.2
64522392,2025-04-01T10:59:57.000,2025-04-11T00:00:00.000,Elevator,Elevator - Multiple Devices On Property,DOB,QUEENS,"The Department of Buildings reviewed this complaint and closed it. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",Closed,229.0
64523731,2025-04-01T11:14:00.000,2025-04-14T13:22:00.000,Street Light Condition,Street Light Out,DOT,BROOKLYN,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,Closed,314.1
64522400,2025-04-01T11:15:00.000,2025-04-15T00:00:00.000,Elevator,Elevator - Single Device On Property/No Alternate Service,DOB,BRONX,"The Department of Buildings reviewed this complaint and closed it. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",Closed,324.8
64525902,2025-04-01T11:15:00.000,2025-08-02T00:00:00.000,Elevator,Elevator - Single Device On Property/No Alternate Service,DOB,BRONX,"The Department of Buildings reviewed this complaint and closed it. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",Closed,2940.8
64524961,2025-04-01T11:17:00.000,2025-04-02T14:11:00.000,Street Light Condition,Street Light Out,DOT,QUEENS,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,Closed,26.9
64529271,2025-04-01T11:18:00.000,2025-04-01T12:30:00.000,Street Light Condition,Lamppost Wire Exposed,DOT,MANHATTAN,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,Closed,1.2
64527356,2025-04-01T11:19:00.000,2025-04-30T13:06:00.000,Street Light Condition,Street Light Out,DOT,QUEENS,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,Closed,697.8
64523563,2025-04-01T11:27:03.000,2025-04-03T00:00:00.000,Elevator,Elevator - Single Device On Property/No Alternate Service,DOB,BRONX,The Department of Buildings reviewed this complaint and referred it to the New York City Housing Authority for further action.,Closed,36.5
64528557,2025-04-01T11:28:00.000,2025-04-04T14:12:00.000,Street Light Condition,Street Light Out,DOT,QUEENS,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,Closed,74.7
64524776,2025-04-01T11:33:00.000,2025-04-03T06:00:00.000,Street Light Condition,Lamppost Missing,DOT,MANHATTAN,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,Closed,42.5
64523534,2025-04-01T11:36:04.000,2025-05-05T00:00:00.000,Building/Use,No Certificate Of Occupancy/Illegal/Contrary To CO,DOB,MANHATTAN,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,Closed,804.4
64522459,2025-04-01T11:40:00.000,2025-04-04T14:12:00.000,Street Light Condition,Street Light Out,DOT,QUEENS,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,Closed,74.5
64527117,2025-04-01T12:03:00.000,2025-04-01T14:12:00.000,Street Light Condition,Fixture/Luminaire Hanging,DOT,BROOKLYN,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,Closed,2.1
64522272,2025-04-01T12:06:46.000,2025-05-01T00:00:00.000,Building/Use,Illegal Conversion Of Residential Building/Space,DOB,BRONX,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",Closed,707.9
64528258,2025-04-01T12:10:15.000,2025-04-25T00:00:00.000,Elevator,Elevator - Single Device On Property/No Alternate Service,DOB,BROOKLYN,"The Department of Buildings reviewed this complaint and closed it. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",Closed,563.8
64527150,2025-04-01T12:19:24.000,2025-04-18T00:00:00.000,Elevator,Elevator - Single Device On Property/No Alternate Service,DOB,BRONX,"The Department of Buildings reviewed this complaint and closed it. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",Closed,395.7
64525854,2025-04-01T12:28:26.000,2025-04-23T00:00:00.000,Building/Use,Illegal Conversion Of Residential Building/Space,DOB,BRONX,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,Closed,515.5
64529422,2025-04-01T12:46:32.000,2025-06-04T00:00:00.000,Elevator,Elevator - Single Device On Property/No Alternate Service,DOB,QUEENS,The Department of Buildings investigated this complaint and determined that no further action was necessary.,Closed,1523.2
64528243,2025-04-01T12:52:34.000,2026-02-17T00:00:00.000,Building/Use,Illegal Conversion Of Residential Building/Space,DOB,QUEENS,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",Closed,7715.1
64529319,2025-04-01T12:52:34.000,2025-05-28T00:00:00.000,Building/Use,Illegal Conversion Of Residential Building/Space,DOB,STATEN ISLAND,The Department of Buildings has made a second attempt to conduct an inspection of this premises and was denied access. No further attempts will be made.,Closed,1355.1
64525770,2025-04-01T13:04:55.000,2025-04-21T00:00:00.000,Building/Use,Illegal Conversion Of Residential Building/Space,DOB,MANHATTAN,The Department of Buildings investigated this complaint and determined that no further action was necessary.,Closed,466.9
64527067,2025-04-01T13:35:43.000,2025-12-26T00:00:00.000,Building/Use,Illegal. Commercial Use In Resident Zone,DOB,BRONX,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",Closed,6442.4
64523444,2025-04-01T13:53:46.000,2026-02-18T00:00:00.000,Building/Use,Illegal Conversion Of Residential Building/Space,DOB,BROOKLYN,The Department of Buildings investigated this complaint and issued an Office of Administrative Trials and Hearings (OATH) summons.,Closed,7738.1
64525791,2025-04-01T14:06:00.000,2026-02-02T00:00:00.000,Building/Use,Illegal Conversion Of Residential Building/Space,DOB,QUEENS,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",Closed,7353.9
64522266,2025-04-01T15:19:35.000,2025-04-02T00:00:00.000,Building/Use,Illegal Conversion Of Residential Building/Space,DOB,BROOKLYN,"The Department of Buildings attempted to investigate this complaint but could not locate the premises. If the problem still exists, please call 311 and file a new complaint with additional information about how to locate the building. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",Closed,8.7
64529328,2025-04-01T15:44:20.000,2025-07-16T00:00:00.000,Building/Use,Illegal Conversion Of Residential Building/Space,DOB,QUEENS,"The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",Closed,2528.3
64522265,2025-04-01T16:14:44.000,2025-04-02T00:00:00.000,Building/Use,Illegal. Commercial Use In Resident Zone,DOB,MANHATTAN,"The Department of Buildings determined that the conditions described in this complaint were addressed under another service request number. Click on ""Learn More"" in the ""Did You Know"" section below for more information.",Closed,7.8
64810561,2025-05-01T00:00:12.000,2025-05-01T07:50:57.000,Rodent,Rat Sighting,DOHMH,MANHATTAN,This service request was closed because the Department of Health and Mental Hygiene received an earlier complaint about the same location.  You can find inspection results for this address by going to the online Rat Portal at www.nyc.gov/rats.,Closed,7.8
